id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commissions_manager,ancon.commission,model_ancon_commission,commission_group_manager,1,1,1,1
access_commissions_user,ancon.commission,model_ancon_commission,commission_group_user,1,0,0,0
access_commissions_report_user,ancon.commissions.report,model_ancon_commissions_report,commission_group_report_user,1,1,1,1
access_sale_order_by_cancel_report_user,ancon.sale.order.to.cancel.report,model_ancon_sale_order_to_cancel_report,sales_order_by_cancel_report_user,1,1,1,1
access_sale_order_edit_first_payment_date,sale.order.edit.first.payment.date,model_sale_order,sales_order_edit_first_payment_date,1,1,0,0
access_account_invoice_add_credit_notes,account.invoice.add.credit.notes,model_account_invoice,account_invoice_add_credit_notes,1,1,0,0
access_account_invoice_approve_reject_credit_notes,account.invoice.approve.reject.credit.notes,model_account_invoice,account_invoice_approve_reject_credit_notes,1,1,0,0
access_account_invoice_request_credit_notes,account.invoice.request.credit.notes,model_ancon_credit_note,account_invoice_request_credit_notes,1,1,1,1
access_account_invoice_read_credit_notes,account.invoice.read.credit.notes,model_ancon_credit_note,account.group_account_invoice,1,0,0,0
access_delivery_zones_manager,ancon.delivery.zones.manager,model_ancon_delivery_zone,delivery_zones_group_manager,1,1,1,1
access_delivery_zones_user,ancon.delivery.zones.user,model_ancon_delivery_zone,delivery_zones_group_user,1,0,0,0
access_withholding_certificate_manager,ancon.withholding.certificate.manager,model_ancon_withholding_certificate,withholding_certificate_group_manager,1,1,1,1
access_annex72_report_user,ancon.annex72.report,model_ancon_annex72_report,annex_reports_group_user,1,1,1,1
access_ancon_daily_sales_report_group_user,ancon.daily.sales.report.group.user,model_ancon_daily_sales_report,annex_daily_sales_report_group_user,1,1,1,1
access_ancon_daily_sales_payments_report_group_user,ancon.daily.sales.report.payments.group.user,model_ancon_daily_sales_payments_report,annex_daily_sales_report_group_user,1,1,1,1
access_ancon_daily_sales_taxes_report_group_user,ancon.daily.sales.taxes.report.group.user,model_ancon_daily_sales_taxes_report,annex_daily_sales_report_group_user,1,1,1,1
access_ancon_daily_sales_report_wizard_group_user,ancon.daily.sales.wizard.report.group.user,model_ancon_daily_sales_report_wizard,annex_daily_sales_report_group_user,1,1,1,1
access_ancon_daily_sales_report_queryset_group_user,ancon.daily.sales.queryset.report.group.user,model_report_ancon_daily_sales_report_queryset,annex_daily_sales_report_group_user,1,1,1,1
